first_seen_utc	last_seen_utc	count	mods	key_shape
2025-10-09T12:35:18.5138582Z	2025-10-09T18:42:16.5317381Z	15	HarmonyMod	Harmony v#.#
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3774457Z	5	RJW	 # frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3904915Z	5	RJW	 Anal fisting frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3684951Z	6	RJW	 Anal penetration frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3852158Z	5	RJW	 Breastjob frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3735840Z	5	RJW	 Cunnilingus frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3705497Z	5	RJW	 Double-penetration frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3725550Z	5	RJW	 Fellatio frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3937254Z	5	RJW	 Footjob frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3864172Z	5	RJW	 Handjob frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3915253Z	5	RJW	 Mutual masturbation frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3761235Z	5	RJW	 Rimming frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3948533Z	5	RJW	 Scissoring frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3884246Z	5	RJW	 Vaginal fingering frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3664924Z	5	RJW	 Vaginal penetration frequency: #
2025-10-09T12:31:04.8097399Z	2025-10-09T18:19:10.0386026Z	4	RJW	All
2025-10-09T17:22:10.8268546Z	2025-10-09T17:22:10.8268546Z	1	RJW	Allow love enhancers to override pawns preferences.
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3968969Z	5	RJW	Allowed female sex: All
2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3968969Z	5	RJW	Allowed male sex: Straight
2025-10-09T12:39:07.4690774Z	2025-10-09T12:39:07.4690774Z	1	RJW	Allows RMB-Social-DeepTalk interaction (+# relations).
2025-10-09T12:39:07.4480967Z	2025-10-09T12:39:07.4480967Z	1	RJW	Allows to set designations on all colonists ignoring conditions.
2025-10-09T12:31:04.8097399Z	2025-10-09T16:50:31.9584576Z	3	RJW	Always enabled
2025-10-09T12:39:07.4821300Z	2025-10-09T12:39:07.4821300Z	1	RJW	Animals with same animalType (Vanilla: Canines, Dryads) will be considered same species and can mate with each other.
2025-10-09T12:39:07.4765928Z	2025-10-09T12:39:07.4765928Z	1	RJW	Built-in parts distributor, it tries to guess what parts Vanilla and HAR races get based on their name, maybe still useful if you dont have support patches for races.
2025-10-09T12:39:07.4624831Z	2025-10-09T12:39:07.4624831Z	1	RJW	Chance to gain hypersexual trait after # sex acts, while under HumpShroom addiction.
2025-10-09T12:39:07.4604721Z	2025-10-09T12:39:07.4604721Z	1	RJW	Chance to gain masochist trait after being raped, #% after feeling broken stage.
2025-10-09T12:39:07.4634885Z	2025-10-09T12:39:07.4634885Z	1	RJW	Chance to gain necrophiliac trait after # sex acts, >#% of which with corpses.
2025-10-09T12:39:07.4594669Z	2025-10-09T12:39:07.4594669Z	1	RJW	Chance to gain rapist trait after # sex acts, >#% of which are rapes.
2025-10-09T12:39:07.4665301Z	2025-10-09T12:39:07.4665301Z	1	RJW	Chance to gain zoophiliac trait after # sex acts, >#% of which with animals.
2025-10-09T12:39:07.4791123Z	2025-10-09T12:39:07.4791123Z	1	RJW	Designated pawn freewill
